,Header,Body,FAKE ALERT
290, Old photo of Aamir Khan with Turkish President shared claiming they met recently,"A photo showing Bollywood actor Aamir Khan shaking hands with Turkey President Recep Tayyip ErdoÄan is being shared widely on social media platforms with a claim that Khan went to Turkey and met Erdogan. Many Facebook users have been sharing the photo, criticizing Khan for meeting a person who is anti-India and pro-Pakistan. A close translation of the Hindi text many have been using along with the photo reads - âFilm actor Aamir Khan went to Turkey to meet its president Erdogan. Turkeyâs anti-India stance and love for Pakistan is not hidden from anyone. Shameful!â The photo assumes importance because Erdogan has criticized and opposed India on various occasions ever since the Indian government abrogated Article 370 in Jammu and Kashmir. He has been very vocal about his support to Pakistan on the Kashmir issue. Former BJP MP Tarun Vijay, quoted a tweet with the photo in question, made by the official Twitter account of the Turkish President to attack Khan over boycotting a meeting with âIndiaâs friendâ Israel PM Benjamin Netanyahu but traveling to Turkey to meet âIndiaâs enemyâ. Isn't it true they boycotted meeting #Netanyahu in Mumbai, though #Israel is India's best, most trusted friend. Butâ¦ https://t.co/Vp7fvughEo— Tarun Vijay à®¤à®°à¯à®£à¯ à®µà®¿à®à®¯à¯ (@Tarunvijay) 158196590200",1
291, Sikh procession from Punjab shared as one supporting Shaheen Bagh,"A Facebook user by the name of Mohammed Javed posted a video showing huge procession of Sikhs and claimed that Sikh community marched towards Shaheen Bagh in Delhi to show their support to Muslims. âSikh brothers reached Shaheen Bagh to say we are with our Muslim brothers over their demand for No CAA and No NRC,â read a loose translation of the caption in Hindi given by Javed to the video.  ",1
292, Lord Shiva temple inside Kashi-Mahakal Express permanent?,,0
293,s: Facts as they are,,0
294, Donald Trump makes fake claim of him having more likes on Facebook than PM Modi,"Ahead of his first official visit to India, US president Donald Trump took to Twitter to claim that he was ânumber 1â on Facebook (in terms of page likes), where as PM Modi was ânumber 2â. Trump quoted Facebook co-founder and CEO Mark Zuckerberg to make this claim. âGreat honor, I think? Mark Zuckerberg recently stated that âDonald J. Trump is Number 1 on Facebook. Number 2 is Prime Minister Modi of India.â Actually, I am going to India in two weeks. Looking forward to it! (sic)â Trump tweeted. Great honor, I think? Mark Zuckerberg recently stated that âDonald J. Trump is Number 1 on Facebook. Number 2 is Pâ¦ https://t.co/KCu2oXV5pz— Donald J. Trump (@realDonaldTrump) 158172351500",1
295," No, Kejriwal did not attack Shiv Sena for allying with Congress","A screengrab of a tweet that makes it look like the tweet was made from the verified account of Delhi CM and Aam Aadmi Party chief Arvind Kejriwal is being shared by many on social media platforms and WhatsApp. The content of the tweet seen in the screenshot shows Kejriwal dismissing appreciation from Shiv Sena and taunting the saffron party for allying with Congress in Maharashtra. Here is a loose translation of the tweet made in Hindi - âWe donât need any praise from Shiv Sena. They must be helpless to ally with the Congress. They may side with the BJP again. We, on the other hand, are fighting alone and will continue to do so.â The tweet also tags a Twitter handle by the name of @uddhavthackeray. Hereâs one of the viral Facebook posts sharing the screengrab of the tweet.",1
296, Satellite images showing high levels of sulphur dioxide indicate mass cremations in China?,"A Twitter user who goes by the handle â@inteldotwavâ, in a series of tweets made on February 9, 2020, said that data from a website called windy.com showed massive release of sulphur dioxide from China's Wuhan and Chongqing, two places most affected by the deadly Covid-19 coronavirus. The user suggested three distinct possibilities to explain this massive release of sulphur dioxide - a power plant releasing the gas, the local authorities burning municipal trash and contaminated animal carcasses, or because of mass cremations of those who died of coronavirus infection in the outskirts of these cities. This assumption is based on the fact that sulphur dioxide is released when bodies are burned. Data from https://t.co/oDMad8pquE shows a massive release of sulfur dioxide gas from the outskirts of Wuhan, commonâ¦ https://t.co/JJb1F2kbvX— ï¼©ï¼®ï¼´ï¼¥ï¼¬ï¼·ï¼¡ï¼¶ï¼¥ð (@inteldotwav) 1581199949000By now, the tweet has been retweeted over 12,200 times and liked by over 15,800 users. By the next day, February 10, 2020, many news organisations published reports, some mentioning the Twitter thread above, some crediting 'social media users who have probed the maps', directly linking the apparent rise in sulphur dioxide in Wuhan and Chongqing to mass cremations there For instance, The Sun published a report with the title 'BURNING THE EVIDENCE: China accused of major coronavirus cover-up as chilling satellite pics âshow extent of corpse burning in Wuhanâ', with the exact same image the Twitter user posted. The Daily Mail published a report titled, 'Does this satellite image show the scale of China's coronavirus cremations? Sulphur dioxide emissions which are produced when bodies are burned reach alarming levels in Wuhan', with the same image shared by the Twitter user. Metro published a report titled 'Cloud of sulphur dioxide hints at scale of Chinaâs coronavirus cremations', again, with the same image shared on Twitter. Express (UK) published a report posing a question - 'Coronavirus satellite image: Does THIS image show REAL scale of virus cremations?', using the same image.",0
297, AAP MLA Amanatullah Khan did not say 'Islam will win across India',"A screenshot of a tweet that makes it look like Aam Aadmi Party (AAP) MLA from Okhla Amanatullah Khan made the tweet from his verified account is being circulated widely on social media platforms and WhatsApp. The screenshot that shows content in Hindi loosely translates to, ""I am leading by 72000 votes after the 13 rounds of counting. Today, Shaheen Bagh won, today Islam has won. Insha Allah, soon enough, Islam will win across India. I thank all my Muslim brothers and sisters. We all, together, showed our strength. Keep up the unity. We will certainly repeat history."" An alert Times Fact Check reader got in touch with us on our WhatsApp number 8527001433 with the screenshot and asked if the tweet was indeed made by Khan.",1
298, Did BJP in Delhi lose 8 seats by margin of less than 100 votes?,"A message going viral across social media platforms claims that BJP lost a total of 8 seats by a margin of less than 100 votes, 19 seats by less than 1000 votes and 9 seats by less than 2000 votes, in the just concluded Delhi assembly elections. The message claims that had there been 3% more voter turnout, the entire âgameâ would have changed in favour of BJP and it would have ended up bagging 44 seats out of 70. The message is also being circulated in the form of a graphic card across Twitter and WhatsApp.",0
299, Are these Wuhan residents screaming and begging for their lives?,"Journalist Brajesh Misra posted a video on Twitter in which high-rises can be seen and screams of people can be heard. Misra claimed that the video is from Wuhan where people are crying and begging for their lives after being locked up in homes. âPeople of Chinese city Wuhan are screaming from their homes, begging for life. Instead of treating them, providing them with help, they have been locked in homes. These screams will haunt the world community for centuries to come. Coronavirus will soon reach its peak. India must prepare itself immediately to tackle the virus,â Misra tweeted along with the video. à¤à¤¿à¤à¤¦à¤à¥ à¤à¥ à¤­à¥à¤ à¤®à¤¾à¤à¤à¤¤à¥ à¤à¥à¤¨ à¤à¥ à¤µà¥à¤¹à¤¾à¤¨ à¤¶à¤¹à¤° à¤à¥ à¤¯à¥ à¤²à¥à¤ à¤à¤ªà¤¨à¥ à¤à¤°à¥à¤ à¤¸à¥ à¤à¥à¤à¤à¤° à¤à¤¿à¤¡à¤¼à¤à¤¿à¤¡à¤¼à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤. à¤à¤²à¤¾à¤, à¤®à¤¦à¤¦ à¤à¥ à¤¬à¤à¤¾à¤¯ à¤à¤¨à¥à¤¹à¥à¤ à¤à¤°à¥à¤â¦ https://t.co/EiHhrha1CM— Brajesh Misra (@brajeshlive) 1581095844000It should be noted that Wuhan is the epicenter of the coronavirus outbreak.",0
300, Photo of Amit Shah distributing pamphlets saying ‘Aayega toh Kejriwal hi’ is fake,Photo of Home Minister Amit Shah distributing pamphlets with âAayega toh Kejriwal hiâ (Only Kejriwal will come for the second term) written on it is being circulated on instant-messaging platform WhatsApp. The insinuation is that even Shah has resigned to the possibility that Delhi CM Arvind Kejriwal will return to power in the capital. Times Fact Check received the image from a reader on its WhatsApp number 8527001433. The reader wanted to know if it was real.,1
301, PM Modi attributes fake quote from satirical article to Omar Abdullah,"Prime Minister (PM) Narendra Modi addressed the Lok Sabha on February 6, 2020. While speaking on the motion of thanks on the President's address in Parliament, Modi attributed a quote to former Jammu and Kashmir Chief Minister Omar Abullah. Modi said, ""Omar Abdullah said abrogation of Article 370 will bring an earthquake that will separate Kashmir from India."" The video of the speech is available on the official YouTube channel of PMO. The above mentioned portion is from 1:08:20 to 1:08:35. The verified Twitter account of the Bharatiya Janata Party (BJP), on February 6, 2020, tweeted quoting PM Modi as saying, ""Omar Abdullah had said that the abrogation of Article 370 would bring a massive earthquake and will divide Kashmir from India. Farukh Abdullah had said the removal of Article 370 will strengthen the road of freedom for Kashmiris,"" along with #PMInLokSabha. Omar Abdullah had said that the abrogation of Article 370 would bring a massive earthquake and will divide Kashmirâ¦ https://t.co/KiQasQ2FU0— BJP (@BJP4India) 158097761600",1
302,"ng court approval to kill 20,000 coronavirus patients?",,0
303, Video from Jammu shared as Hindu women beaten in Sindh area of Pakistan,"A disturbing video of two women being brutally beaten by a man wielding a stick is being circulated on WhatsApp with a claim that they were Hindus from Sindh state of Pakistan and were beaten after they complained to the police about the atrocities against them. The graphic video shows two women screaming for help while a man mercilessly attacks them with a lathi. A Times Fact Check reader shared the video along with a screenshot of the viral claim with us on our WhatsApp number 8527001433. He wanted to know if the claim made is true. A loose translation of the claim made in Hindi, shared with the video, reads, âThe only mistake of these Hindu women from Sindh area of Pakistan is that they registered a complaint with police against atrocities committed on them. Now the 'seculars' and liberals of India must understand why Citizenship Amendment Act, 2019 is needed in Indiaâ.",1
